date,closeAdj
2009-10-07,26.57
2009-10-06,26.42
2009-10-05,26.41
2009-10-02,26.42
2009-10-01,26.53
2009-09-30,26.76
2009-09-29,26.81
2009-09-28,27.16
2009-09-25,26.5
2009-09-24,26.68
2009-09-23,27.14
2009-09-22,27.12
2009-09-21,26.69
2009-09-18,26.83
2009-09-17,26.75
2009-09-16,26.79
2009-09-15,26.34
2009-09-14,26.14
2009-09-11,26.15
2009-09-10,26.09
2009-09-09,26.18
2009-09-08,26.17
2009-09-04,26.04
2009-09-03,25.53
2009-09-02,25.44
2009-09-01,25.51
2009-08-31,25.9
2009-08-28,26.04
2009-08-27,26.07
2009-08-26,26.08
2009-08-25,26.33
2009-08-24,26.48
2009-08-21,26.38
2009-08-20,25.65
2009-08-19,25.44
2009-08-18,25.39
2009-08-17,25.4
2009-08-14,25.98
2009-08-13,26.16
2009-08-12,25.79
2009-08-11,25.56
2009-08-10,25.7
2009-08-07,25.91
2009-08-06,25.13
2009-08-05,25.47
2009-08-04,25.61
2009-08-03,25.7
2009-07-31,25.15
2009-07-30,24.77
2009-07-29,25.54
2009-07-28,25.15
2009-07-27,24.96
2009-07-24,24.94
2009-07-23,24.31
2009-07-22,23.9
2009-07-21,24.12
2009-07-20,24.02
2009-07-17,23.84
2009-07-16,23.96
2009-07-15,23.71
2009-07-14,23.26
2009-07-13,23.03
2009-07-10,22.78
2009-07-09,22.74
2009-07-08,22.92
2009-07-07,22.51
2009-07-06,23.14
2009-07-02,23.08
2009-07-01,23.87
2009-06-30,23.93
2009-06-29,23.83
2009-06-26,23.42
2009-06-25,23.37
2009-06-24,23.92
2009-06-23,23.68
2009-06-22,23.75
2009-06-19,24.09
2009-06-18,23.9
2009-06-17,24.44
2009-06-16,24.46
2009-06-15,24.65
2009-06-12,25.18
2009-06-11,25.26
2009-06-10,25.25
2009-06-09,25.64
2009-06-08,25.63
2009-06-05,25.81
2009-06-04,25.52
2009-06-03,25.43
2009-06-02,25.83
2009-06-01,25.99
2009-05-29,25.44
2009-05-28,25.44
2009-05-27,24.82
2009-05-26,24.75
2009-05-22,24.08
2009-05-21,23.8
2009-05-20,23.65
2009-05-19,23.91
2009-05-18,24.34
2009-05-15,23.96
2009-05-14,24.21
2009-05-13,24.3
2009-05-12,24.78
2009-05-11,24.65
2009-05-08,24.66
2009-05-07,24.36
2009-05-06,24.65
2009-05-05,23.88
2009-05-04,23.34
2009-05-01,23.78
2009-04-30,23.56
2009-04-29,23.71
2009-04-28,23.2
2009-04-27,23.07
2009-04-24,23.66
2009-04-23,23.42
2009-04-22,23.79
2009-04-21,24.13
2009-04-20,23.76
2009-04-17,24.17
2009-04-16,24.45
2009-04-15,23.78
2009-04-14,23.85
2009-04-13,24.13
2009-04-09,24.23
2009-04-08,23.6
2009-04-07,23.6
2009-04-06,24.25
2009-04-03,24.55
2009-04-02,24.25
2009-04-01,23.5
2009-03-31,23.54
2009-03-30,23.59
2009-03-27,23.76
2009-03-26,24.43
2009-03-25,23.84
2009-03-24,24.39
2009-03-23,24.96
2009-03-20,24.3
2009-03-19,24.58
2009-03-18,24.84
2009-03-17,24.52
2009-03-16,23.67
2009-03-13,23.67
2009-03-12,23.51
2009-03-11,22.93
2009-03-10,22.95
2009-03-09,22.01
2009-03-06,22.07
2009-03-05,21.75
2009-03-04,22.54
2009-03-03,21.92
2009-03-02,21.9
2009-02-27,22.64
2009-02-26,22.66
2009-02-25,23.15
2009-02-24,23.41
2009-02-23,22.71
2009-02-20,23.78
2009-02-19,23.65
2009-02-18,24.43
2009-02-17,24.19
2009-02-13,24.64
2009-02-12,25.1
2009-02-11,25.17
2009-02-10,24.92
2009-02-09,26.02
2009-02-06,26.24
2009-02-05,25.7
2009-02-04,25.17
2009-02-03,25.88
2009-02-02,24.29
2009-01-30,24.09
2009-01-29,24.32
2009-01-28,24.84
2009-01-27,24.63
2009-01-26,24.96
2009-01-23,24.59
2009-01-22,24.35
2009-01-21,24.85
2009-01-20,24.96
2009-01-16,26.14
2009-01-15,25.98
2009-01-14,25.16
2009-01-13,25.81
2009-01-12,25.57
2009-01-09,25.6
2009-01-08,26.93
2009-01-07,26.59
2009-01-06,27.06
2009-01-05,26.52
2009-01-02,26.79
2008-12-31,26.08
2008-12-30,25.94
2008-12-29,25.25
2008-12-26,25.29
2008-12-24,25.31
2008-12-23,25.06
2008-12-22,25.05
2008-12-19,24.93
2008-12-18,24.29
2008-12-17,24.7
2008-12-16,25.14
2008-12-15,24.84
2008-12-12,25.37
2008-12-11,24.74
2008-12-10,25.53
2008-12-09,25.72
2008-12-08,25.38
2008-12-05,24.71
2008-12-04,24.01
2008-12-03,25.35
2008-12-02,25.25
2008-12-01,24.79
2008-11-28,26.99
2008-11-26,26.42
2008-11-25,24.68
2008-11-24,24.63
2008-11-21,23.17
2008-11-20,21.12
2008-11-19,22.43
2008-11-18,23.16
2008-11-17,22.9
2008-11-14,23.09
2008-11-13,24.05
2008-11-12,22.29
2008-11-11,23.0
2008-11-10,23.37
2008-11-07,23.29
2008-11-06,22.56
2008-11-05,22.79
2008-11-04,23.82
2008-11-03,21.87
2008-10-31,22.98
2008-10-30,21.65
2008-10-29,21.88
2008-10-28,22.81
2008-10-27,20.4
2008-10-24,21.45
2008-10-23,22.37
2008-10-22,21.68
2008-10-21,22.41
2008-10-20,23.26
2008-10-17,22.2
2008-10-16,21.93
2008-10-15,21.68
2008-10-14,23.31
2008-10-13,22.88
2008-10-10,22.03
2008-10-09,22.88
2008-10-08,24.67
2008-10-07,24.74
2008-10-06,25.31
2008-10-03,27.14
2008-10-02,26.96
2008-10-01,27.7
2008-09-30,28.11
2008-09-29,27.38
2008-09-26,28.75
2008-09-25,28.35
2008-09-24,27.97
2008-09-23,27.88
2008-09-22,28.3
2008-09-19,29.33
2008-09-18,28.63
2008-09-17,27.88
2008-09-16,29.21
2008-09-15,29.12
2008-09-12,29.76
2008-09-11,29.67
2008-09-10,29.32
2008-09-09,29.31
2008-09-08,29.94
2008-09-05,28.84
2008-09-04,29.07
2008-09-03,29.88
2008-09-02,29.48
2008-08-29,28.99
2008-08-28,29.35
2008-08-27,29.26
2008-08-26,28.89
2008-08-25,28.81
2008-08-22,29.48
2008-08-21,29.21
2008-08-20,28.87
2008-08-19,28.86
2008-08-18,29.6
2008-08-15,29.86
2008-08-14,29.62
2008-08-13,29.39
2008-08-12,29.52
2008-08-11,29.65
2008-08-08,29.4
2008-08-07,28.57
2008-08-06,29.03
2008-08-05,28.9
2008-08-04,28.37
2008-08-01,28.05
2008-07-31,27.9
2008-07-30,27.15
2008-07-29,26.49
2008-07-28,26.4
2008-07-25,26.84
2008-07-24,26.98
2008-07-23,27.86
2008-07-22,28.22
2008-07-21,27.83
2008-07-18,27.83
2008-07-17,27.7
2008-07-16,27.34
2008-07-15,26.82
2008-07-14,26.75
2008-07-11,27.09
2008-07-10,27.46
2008-07-09,27.39
2008-07-08,27.86
2008-07-07,27.51
2008-07-03,27.49
2008-07-02,27.5
2008-07-01,27.85
2008-06-30,27.37
2008-06-27,27.2
2008-06-26,27.35
2008-06-25,27.73
2008-06-24,27.48
2008-06-23,27.7
2008-06-20,27.83
2008-06-19,28.03
2008-06-18,27.73
2008-06-17,28.02
2008-06-16,28.24
2008-06-13,28.18
2008-06-12,27.83
2008-06-11,27.6
2008-06-10,27.98
2008-06-09,27.9
2008-06-06,27.5
2008-06-05,28.62
2008-06-04,28.18
2008-06-03,27.96
2008-06-02,27.74
2008-05-30,27.93
2008-05-29,27.89
2008-05-28,27.57
2008-05-27,27.53
2008-05-23,27.13
2008-05-22,27.58
2008-05-21,27.79
2008-05-20,28.21
2008-05-19,28.34
2008-05-16,28.46
2008-05-15,28.75
2008-05-14,28.62
2008-05-13,28.38
2008-05-12,28.4
2008-05-09,27.96
2008-05-08,27.8
2008-05-07,27.98
2008-05-06,28.23
2008-05-05,28.18
2008-05-02,27.96
2008-05-01,29.33
2008-04-30,28.68
2008-04-29,28.33
2008-04-28,28.42
2008-04-25,28.6
2008-04-24,28.55
2008-04-23,28.25
2008-04-22,28.12
2008-04-21,28.33
2008-04-18,28.43
2008-04-17,28.18
2008-04-16,28.1
2008-04-15,27.45
2008-04-14,27.29
2008-04-11,27.24
2008-04-10,27.79
2008-04-09,27.8
2008-04-08,27.95
2008-04-07,28.11
2008-04-04,28.48
2008-04-03,28.13
2008-04-02,28.42
2008-04-01,28.16
2008-03-31,27.5
2008-03-28,27.11
2008-03-27,27.24
2008-03-26,27.5
2008-03-25,27.53
2008-03-24,27.1
2008-03-20,26.57
2008-03-19,26.13
2008-03-18,26.16
2008-03-17,25.16
2008-03-14,25.54
2008-03-13,25.88
2008-03-12,25.99
2008-03-11,25.77
2008-03-10,25.25
2008-03-07,25.25
2008-03-06,25.85
2008-03-05,25.89
2008-03-04,25.94
2008-03-03,25.91
2008-02-29,25.73
2008-02-28,25.95
2008-02-27,26.29
2008-02-26,26.26
2008-02-25,26.38
2008-02-22,26.22
2008-02-21,25.8
2008-02-20,25.91
2008-02-19,25.46
2008-02-15,25.6
2008-02-14,25.53
2008-02-13,25.65
2008-02-12,25.32
2008-02-11,24.77
2008-02-08,24.41
2008-02-07,24.6
2008-02-06,24.42
2008-02-05,24.88
2008-02-04,25.6
2008-02-01,25.74
2008-01-31,26.14
2008-01-30,25.41
2008-01-29,25.45
2008-01-28,25.45
2008-01-25,24.96
2008-01-24,24.97
2008-01-23,25.43
2008-01-22,25.16
2008-01-18,25.47
2008-01-17,25.34
2008-01-16,25.67
2008-01-15,25.83
2008-01-14,25.89
2008-01-11,26.46
2008-01-10,26.94
2008-01-09,26.78
2008-01-08,26.74
2008-01-07,26.98
2008-01-04,26.41
2008-01-03,27.63
2008-01-02,27.84
2007-12-31,28.68
2007-12-28,28.8
2007-12-27,28.69
2007-12-26,29.24
2007-12-24,29.48
2007-12-21,28.96
2007-12-20,28.66
2007-12-19,28.77
2007-12-18,28.78
2007-12-17,28.5
2007-12-14,28.95
2007-12-13,29.56
2007-12-12,29.4
2007-12-11,29.13
2007-12-10,29.8
2007-12-07,29.15
2007-12-06,29.34
2007-12-05,29.18
2007-12-04,28.75
2007-12-03,28.95
2007-11-30,28.84
2007-11-29,29.04
2007-11-28,29.18
2007-11-27,28.84
2007-11-26,28.75
2007-11-23,29.27
2007-11-21,28.91
2007-11-20,29.47
2007-11-19,29.48
2007-11-16,30.18
2007-11-15,30.01
2007-11-14,30.35
2007-11-13,30.18
2007-11-12,29.84
2007-11-09,29.91
2007-11-08,30.44
2007-11-07,31.08
2007-11-06,31.72
2007-11-05,31.51
2007-11-02,31.15
2007-11-01,30.71
2007-10-31,31.72
2007-10-30,31.14
2007-10-29,30.19
2007-10-26,29.8
2007-10-25,29.77
2007-10-24,29.99
2007-10-23,30.28
2007-10-22,30.29
2007-10-19,30.41
2007-10-18,30.85
2007-10-17,30.53
2007-10-16,30.55
2007-10-15,30.67
2007-10-12,30.88
2007-10-11,30.66
2007-10-10,30.85
2007-10-09,30.91
2007-10-08,30.72
2007-10-05,30.7
2007-10-04,30.33
2007-10-03,30.33
2007-10-02,30.12
2007-10-01,29.96
2007-09-28,29.39
2007-09-27,29.47
2007-09-26,29.82
2007-09-25,29.73
2007-09-24,29.38
2007-09-21,29.66
2007-09-20,29.54
2007-09-19,29.59
2007-09-18,28.85
2007-09-17,28.38
2007-09-14,28.46
2007-09-13,28.4
2007-09-12,28.57
2007-09-11,28.35
2007-09-10,28.29
2007-09-07,28.48
2007-09-06,29.39
2007-09-05,29.36
2007-09-04,29.3
2007-08-31,29.12
2007-08-30,29.17
2007-08-29,29.5
2007-08-28,29.31
2007-08-27,29.66
2007-08-24,29.7
2007-08-23,29.8
2007-08-22,29.9
2007-08-21,29.72
2007-08-20,29.82
2007-08-17,29.95
2007-08-16,29.68
2007-08-15,30.05
2007-08-14,30.41
2007-08-13,30.94
2007-08-10,30.83
2007-08-09,30.27
2007-08-08,31.22
2007-08-07,30.85
2007-08-06,30.59
2007-08-03,30.28
2007-08-02,30.25
2007-08-01,29.93
2007-07-31,29.55
2007-07-30,29.33
2007-07-27,28.94
2007-07-26,29.35
2007-07-25,29.85
2007-07-24,30.07
2007-07-23,30.64
2007-07-20,30.53
2007-07-19,31.01
2007-07-18,30.66
2007-07-17,31.19
2007-07-16,31.28
2007-07-13,31.18
2007-07-12,30.85
2007-07-11,30.68
2007-07-10,30.54
2007-07-09,31.15
2007-07-06,31.15
2007-07-05,31.09
2007-07-03,31.12
2007-07-02,31.03
2007-06-29,30.86
2007-06-28,30.82
2007-06-27,30.78
2007-06-26,30.61
2007-06-25,30.64
2007-06-22,30.82
2007-06-21,31.1
2007-06-20,30.82
2007-06-19,31.13
2007-06-18,31.11
2007-06-15,31.3
2007-06-14,31.15
2007-06-13,31.27
2007-06-12,30.45
2007-06-11,30.81
2007-06-08,30.67
2007-06-07,30.63
2007-06-06,31.43
2007-06-05,31.35
2007-06-04,31.75
2007-06-01,31.55
2007-05-31,31.49
2007-05-30,31.2
2007-05-29,31.09
2007-05-25,31.19
2007-05-24,30.87
2007-05-23,30.82
2007-05-22,31.1
2007-05-21,30.99
2007-05-18,30.81
2007-05-17,30.51
2007-05-16,30.5
2007-05-15,30.16
2007-05-14,30.17
2007-05-11,30.49
2007-05-10,30.21
2007-05-09,30.79
2007-05-08,29.96
2007-05-07,29.49
2007-05-04,29.46
2007-05-03,29.43
2007-05-02,29.35
2007-05-01,29.53
2007-04-30,28.36
2007-04-27,28.62
2007-04-26,28.2
2007-04-25,28.46
2007-04-24,28.36
2007-04-23,28.22
2007-04-20,28.36
2007-04-19,28.13
2007-04-18,28.48
2007-04-17,28.27
2007-04-16,28.29
2007-04-13,28.34
2007-04-12,28.48
2007-04-11,27.87
2007-04-10,28.34
2007-04-09,28.23
2007-04-05,28.82
2007-04-04,28.89
2007-04-03,29.19
2007-04-02,28.87
2007-03-30,27.7
2007-03-29,27.93
2007-03-28,28.01
2007-03-27,28.25
2007-03-26,28.73
2007-03-23,29.05
2007-03-22,29.06
2007-03-21,28.93
2007-03-20,27.74
2007-03-19,27.61
2007-03-16,27.55
2007-03-15,27.73
2007-03-14,27.66
2007-03-13,27.59
2007-03-12,28.1
2007-03-09,27.91
2007-03-08,27.82
2007-03-07,27.56
2007-03-06,27.8
2007-03-05,27.61
2007-03-02,27.73
2007-03-01,28.35
2007-02-28,28.34
2007-02-27,28.41
2007-02-26,29.2
2007-02-23,29.16
2007-02-22,29.0
2007-02-21,28.94
2007-02-20,28.88
2007-02-16,29.03
2007-02-15,29.04
2007-02-14,29.17
2007-02-13,28.71
2007-02-12,27.95
2007-02-09,27.81
2007-02-08,27.9
2007-02-07,27.77
2007-02-06,27.8
2007-02-05,27.98
2007-02-02,27.91
2007-02-01,27.63
2007-01-31,27.18
2007-01-30,26.98
2007-01-29,26.94
2007-01-26,26.85
2007-01-25,27.05
2007-01-24,27.2
2007-01-23,27.01
2007-01-22,26.96
2007-01-19,27.29
2007-01-18,27.47
2007-01-17,27.91
2007-01-16,27.69
2007-01-12,27.74
2007-01-11,27.56
2007-01-10,27.53
2007-01-09,27.69
2007-01-08,27.79
2007-01-05,27.78
2007-01-04,27.86
2007-01-03,27.58
