date,closeAdj
2009-11-02,23.65
2009-10-30,23.34
2009-10-29,23.96
2009-10-28,22.92
2009-10-27,23.32
2009-10-26,23.54
2009-10-23,23.76
2009-10-22,24.08
2009-10-21,24.29
2009-10-20,23.72
2009-10-19,23.78
2009-10-16,23.24
2009-10-15,22.98
2009-10-14,23.18
2009-10-13,23.21
2009-10-12,23.13
2009-10-09,23.04
2009-10-08,23.03
2009-10-07,22.86
2009-10-06,22.84
2009-10-05,22.29
2009-10-02,22.03
2009-10-01,22.36
2009-09-30,22.64
2009-09-29,21.85
2009-09-28,21.46
2009-09-25,21.16
2009-09-24,21.67
2009-09-23,22.1
2009-09-22,22.39
2009-09-21,22.36
2009-09-18,22.56
2009-09-17,22.26
2009-09-16,22.8
2009-09-15,22.6
2009-09-14,22.2
2009-09-11,22.49
2009-09-10,22.48
2009-09-09,22.24
2009-09-08,22.27
2009-09-04,22.4
2009-09-03,21.71
2009-09-02,21.36
2009-09-01,21.72
2009-08-31,22.34
2009-08-28,22.18
2009-08-27,21.86
2009-08-26,21.62
2009-08-25,21.5
2009-08-24,22.0
2009-08-21,22.22
2009-08-20,21.67
2009-08-19,21.45
2009-08-18,21.27
2009-08-17,20.85
2009-08-14,21.48
2009-08-13,21.73
2009-08-12,21.57
2009-08-11,21.96
2009-08-10,22.11
2009-08-07,22.12
2009-08-06,22.09
2009-08-05,22.17
2009-08-04,22.21
2009-08-03,23.43
2009-07-31,23.22
2009-07-30,23.3
2009-07-29,23.69
2009-07-28,23.99
2009-07-27,24.62
2009-07-24,23.43
2009-07-23,23.69
2009-07-22,22.72
2009-07-21,22.56
2009-07-20,22.35
2009-07-17,22.07
2009-07-16,21.95
2009-07-15,21.54
2009-07-14,21.01
2009-07-13,20.88
2009-07-10,20.55
2009-07-09,20.84
2009-07-08,20.46
2009-07-07,20.99
2009-07-06,20.62
2009-07-02,20.46
2009-07-01,21.24
2009-06-30,20.64
2009-06-29,21.01
2009-06-26,20.57
2009-06-25,20.8
2009-06-24,20.43
2009-06-23,20.05
2009-06-22,20.62
2009-06-19,21.03
2009-06-18,21.01
2009-06-17,20.48
2009-06-16,20.9
2009-06-15,21.51
2009-06-12,22.13
2009-06-11,22.33
2009-06-10,22.2
2009-06-09,21.78
2009-06-08,21.51
2009-06-05,21.51
2009-06-04,21.88
2009-06-03,21.43
2009-06-02,21.86
2009-06-01,21.88
2009-05-29,21.21
2009-05-28,20.96
2009-05-27,20.58
2009-05-26,20.83
2009-05-22,20.94
2009-05-21,19.93
2009-05-20,20.44
2009-05-19,19.85
2009-05-18,19.11
2009-05-15,19.29
2009-05-14,19.32
2009-05-13,19.05
2009-05-12,19.85
2009-05-11,19.68
2009-05-08,20.67
2009-05-07,19.14
2009-05-06,18.58
2009-05-05,18.27
2009-05-04,20.06
2009-05-01,19.55
2009-04-30,18.87
2009-04-29,18.76
2009-04-28,18.55
2009-04-27,18.55
2009-04-24,18.22
2009-04-23,18.19
2009-04-22,19.15
2009-04-21,18.9
2009-04-20,18.87
2009-04-17,20.07
2009-04-16,19.99
2009-04-15,19.85
2009-04-14,19.57
2009-04-13,20.63
2009-04-09,19.82
2009-04-08,19.76
2009-04-07,19.67
2009-04-06,22.01
2009-04-03,22.15
2009-04-02,21.97
2009-04-01,21.73
2009-03-31,21.29
2009-03-30,20.99
2009-03-27,21.87
2009-03-26,22.18
2009-03-25,22.06
2009-03-24,22.23
2009-03-23,22.35
2009-03-20,21.03
2009-03-19,21.57
2009-03-18,21.85
2009-03-17,21.9
2009-03-16,21.57
2009-03-13,21.32
2009-03-12,21.41
2009-03-11,21.04
2009-03-10,21.08
2009-03-09,19.8
2009-03-06,19.9
2009-03-05,19.86
2009-03-04,20.25
2009-03-03,19.53
2009-03-02,19.35
2009-02-27,20.44
2009-02-26,20.78
2009-02-25,21.11
2009-02-24,21.45
2009-02-23,20.98
2009-02-20,21.22
2009-02-19,21.34
2009-02-18,21.11
2009-02-17,20.74
2009-02-13,21.79
2009-02-12,21.77
2009-02-11,21.35
2009-02-10,21.75
2009-02-09,22.14
2009-02-06,21.06
2009-02-05,20.34
2009-02-04,19.48
2009-02-03,21.09
2009-02-02,20.98
2009-01-30,20.88
2009-01-29,20.92
2009-01-28,21.43
2009-01-27,21.2
2009-01-26,20.98
2009-01-23,20.54
2009-01-22,20.49
2009-01-21,20.69
2009-01-20,19.16
2009-01-16,19.54
2009-01-15,19.3
2009-01-14,18.5
2009-01-13,21.27
2009-01-12,20.52
2009-01-09,21.33
2009-01-08,21.17
2009-01-07,21.62
2009-01-06,21.58
2009-01-05,22.18
2009-01-02,22.27
2008-12-31,21.99
2008-12-30,21.91
2008-12-29,21.89
2008-12-26,21.62
2008-12-24,21.17
2008-12-23,20.65
2008-12-22,20.82
2008-12-19,21.39
2008-12-18,21.46
2008-12-17,21.62
2008-12-16,21.85
2008-12-15,20.07
2008-12-12,20.29
2008-12-11,20.94
2008-12-10,21.4
2008-12-09,20.7
2008-12-08,20.45
2008-12-05,19.7
2008-12-04,18.77
2008-12-03,19.15
2008-12-02,19.92
2008-12-01,19.49
2008-11-28,20.88
2008-11-26,20.72
2008-11-25,20.63
2008-11-24,20.37
2008-11-21,18.94
2008-11-20,16.72
2008-11-19,16.89
2008-11-18,19.67
2008-11-17,19.45
2008-11-14,19.67
2008-11-13,19.18
2008-11-12,18.64
2008-11-11,18.34
2008-11-10,17.89
2008-11-07,17.14
2008-11-06,15.4
2008-11-05,17.99
2008-11-04,18.46
2008-11-03,16.02
2008-10-31,15.73
2008-10-30,17.11
2008-10-29,16.26
2008-10-28,15.92
2008-10-27,13.57
2008-10-24,13.3
2008-10-23,13.77
2008-10-22,13.6
2008-10-21,14.78
2008-10-20,15.09
2008-10-17,13.9
2008-10-16,13.54
2008-10-15,12.21
2008-10-14,13.74
2008-10-13,13.74
2008-10-10,11.73
2008-10-09,11.6
2008-10-08,12.92
2008-10-07,12.93
2008-10-06,13.94
2008-10-03,14.06
2008-10-02,14.21
2008-10-01,16.25
2008-09-30,16.63
2008-09-29,15.55
2008-09-26,17.36
2008-09-25,17.92
2008-09-24,17.96
2008-09-23,18.14
2008-09-22,17.68
2008-09-19,17.97
2008-09-18,16.35
2008-09-17,16.17
2008-09-16,17.45
2008-09-15,17.27
2008-09-12,18.2
2008-09-11,17.16
2008-09-10,16.77
2008-09-09,16.79
2008-09-08,17.77
2008-09-05,17.77
2008-09-04,17.43
2008-09-03,18.62
2008-09-02,18.9
2008-08-29,19.32
2008-08-28,19.68
2008-08-27,19.5
2008-08-26,19.15
2008-08-25,19.28
2008-08-22,19.89
2008-08-21,20.15
2008-08-20,19.78
2008-08-19,19.23
2008-08-18,19.23
2008-08-15,19.78
2008-08-14,20.1
2008-08-13,20.3
2008-08-12,20.32
2008-08-11,19.89
2008-08-08,20.0
2008-08-07,19.65
2008-08-06,20.66
2008-08-05,19.53
2008-08-04,20.69
2008-08-01,21.26
2008-07-31,21.62
2008-07-30,21.88
2008-07-29,21.81
2008-07-28,21.72
2008-07-25,22.39
2008-07-24,22.57
2008-07-23,22.71
2008-07-22,22.63
2008-07-21,22.3
2008-07-18,22.59
2008-07-17,21.62
2008-07-16,21.78
2008-07-15,21.42
2008-07-14,22.5
2008-07-11,22.87
2008-07-10,23.59
2008-07-09,23.78
2008-07-08,24.18
2008-07-07,24.09
2008-07-03,23.53
2008-07-02,24.28
2008-07-01,25.14
2008-06-30,25.48
2008-06-27,24.86
2008-06-26,24.55
2008-06-25,25.17
2008-06-24,25.04
2008-06-23,25.29
2008-06-20,24.67
2008-06-19,25.01
2008-06-18,24.78
2008-06-17,25.01
2008-06-16,24.62
2008-06-13,24.62
2008-06-12,25.31
2008-06-11,28.15
2008-06-10,28.03
2008-06-09,28.35
2008-06-06,28.09
2008-06-05,29.04
2008-06-04,28.77
2008-06-03,29.01
2008-06-02,29.82
2008-05-30,29.98
2008-05-29,29.82
2008-05-28,30.1
2008-05-27,31.67
2008-05-23,32.6
2008-05-22,32.68
2008-05-21,33.0
2008-05-20,33.19
2008-05-19,33.15
2008-05-16,32.73
2008-05-15,32.75
2008-05-14,32.52
2008-05-13,32.61
2008-05-12,32.58
2008-05-09,32.13
2008-05-08,33.54
2008-05-07,32.92
2008-05-06,33.66
2008-05-05,33.19
2008-05-02,33.08
2008-05-01,32.51
2008-04-30,33.17
2008-04-29,34.31
2008-04-28,35.7
2008-04-25,35.61
2008-04-24,34.73
2008-04-23,35.63
2008-04-22,35.59
2008-04-21,36.27
2008-04-18,34.98
2008-04-17,34.28
2008-04-16,34.03
2008-04-15,33.24
2008-04-14,32.33
2008-04-11,32.39
2008-04-10,32.34
2008-04-09,32.84
2008-04-08,32.54
2008-04-07,32.48
2008-04-04,32.02
2008-04-03,31.04
2008-04-02,31.44
2008-04-01,31.56
2008-03-31,30.98
2008-03-28,31.83
2008-03-27,31.57
2008-03-26,31.9
2008-03-25,32.14
2008-03-24,31.46
2008-03-20,30.25
2008-03-19,31.76
2008-03-18,32.76
2008-03-17,31.67
2008-03-14,33.01
2008-03-13,33.33
2008-03-12,33.22
2008-03-11,33.51
2008-03-10,32.29
2008-03-07,33.88
2008-03-06,34.83
2008-03-05,35.06
2008-03-04,34.63
2008-03-03,34.43
2008-02-29,33.95
2008-02-28,34.98
2008-02-27,34.05
2008-02-26,34.57
2008-02-25,33.75
2008-02-22,33.56
2008-02-21,34.19
2008-02-20,34.13
2008-02-19,34.15
2008-02-15,33.22
2008-02-14,32.77
2008-02-13,32.99
2008-02-12,32.71
2008-02-11,32.24
2008-02-08,31.08
2008-02-07,31.0
2008-02-06,30.97
2008-02-05,31.55
2008-02-04,33.17
2008-02-01,34.15
2008-01-31,33.01
2008-01-30,32.27
2008-01-29,32.23
2008-01-28,32.5
2008-01-25,31.61
2008-01-24,31.73
2008-01-23,30.66
2008-01-22,30.16
2008-01-18,30.7
2008-01-17,30.89
2008-01-16,31.8
2008-01-15,33.77
2008-01-14,33.88
2008-01-11,32.75
2008-01-10,33.46
2008-01-09,33.92
2008-01-08,33.79
2008-01-07,34.42
2008-01-04,34.41
2008-01-03,34.32
2008-01-02,33.97
2007-12-31,34.85
2007-12-28,35.34
2007-12-27,34.56
2007-12-26,34.34
2007-12-24,33.77
2007-12-21,33.23
2007-12-20,32.49
2007-12-19,31.06
2007-12-18,30.16
2007-12-17,29.83
2007-12-14,29.32
2007-12-13,28.74
2007-12-12,29.07
2007-12-11,27.97
2007-12-10,28.98
2007-12-07,28.93
2007-12-06,28.43
2007-12-05,27.64
2007-12-04,27.79
2007-12-03,27.09
2007-11-30,27.28
2007-11-29,27.14
2007-11-28,27.0
2007-11-27,26.79
2007-11-26,26.59
2007-11-23,26.71
2007-11-21,26.37
2007-11-20,27.33
2007-11-19,27.23
2007-11-16,28.35
2007-11-15,27.7
2007-11-14,28.24
2007-11-13,27.96
2007-11-12,27.01
2007-11-09,27.63
2007-11-08,27.88
2007-11-07,27.29
2007-11-06,27.6
2007-11-05,25.83
2007-11-02,26.07
2007-11-01,26.19
2007-10-31,26.77
2007-10-30,26.47
2007-10-29,26.68
2007-10-26,26.23
2007-10-25,25.97
2007-10-24,25.68
2007-10-23,26.19
2007-10-22,26.16
2007-10-19,26.11
2007-10-18,26.56
2007-10-17,26.45
2007-10-16,26.07
2007-10-15,26.12
2007-10-12,26.55
2007-10-11,26.11
2007-10-10,25.39
2007-10-09,25.09
2007-10-08,24.59
2007-10-05,24.77
2007-10-04,24.56
2007-10-03,24.47
2007-10-02,24.87
2007-10-01,24.82
2007-09-28,24.75
2007-09-27,25.18
2007-09-26,24.96
2007-09-25,24.54
2007-09-24,24.47
2007-09-21,24.78
2007-09-20,24.44
2007-09-19,24.73
2007-09-18,24.28
2007-09-17,24.11
2007-09-14,24.21
2007-09-13,24.56
2007-09-12,24.41
2007-09-11,24.47
2007-09-10,24.35
2007-09-07,24.47
2007-09-06,24.8
2007-09-05,24.72
2007-09-04,25.29
2007-08-31,25.21
2007-08-30,25.13
2007-08-29,24.62
2007-08-28,24.01
2007-08-27,24.49
2007-08-24,24.75
2007-08-23,24.58
2007-08-22,24.29
2007-08-21,24.2
2007-08-20,24.28
2007-08-17,24.43
2007-08-16,24.13
2007-08-15,24.63
2007-08-14,24.8
2007-08-13,25.35
2007-08-10,25.67
2007-08-09,26.23
2007-08-08,26.24
2007-08-07,25.85
2007-08-06,25.74
2007-08-03,24.95
2007-08-02,25.63
2007-08-01,25.37
2007-07-31,25.05
2007-07-30,25.48
2007-07-27,25.39
2007-07-26,25.87
2007-07-25,26.84
2007-07-24,26.95
2007-07-23,27.39
2007-07-20,26.89
2007-07-19,27.16
2007-07-18,26.85
2007-07-17,26.89
2007-07-16,27.2
2007-07-13,27.29
2007-07-12,27.11
2007-07-11,26.79
2007-07-10,26.69
2007-07-09,26.96
2007-07-06,26.2
2007-07-05,25.52
2007-07-03,25.55
2007-07-02,25.51
2007-06-29,24.67
2007-06-28,24.12
2007-06-27,24.06
2007-06-26,24.43
2007-06-25,24.64
2007-06-22,24.97
2007-06-21,25.23
2007-06-20,24.97
2007-06-19,25.45
2007-06-18,25.91
2007-06-15,25.78
2007-06-14,25.7
2007-06-13,25.76
2007-06-12,25.56
2007-06-11,25.64
2007-06-08,25.76
2007-06-07,25.13
2007-06-06,25.43
2007-06-05,25.72
2007-06-04,25.7
2007-06-01,25.79
2007-05-31,26.13
2007-05-30,26.55
2007-05-29,26.26
2007-05-25,26.34
2007-05-24,26.15
2007-05-23,26.8
2007-05-22,27.2
2007-05-21,27.44
2007-05-18,27.52
2007-05-17,27.32
2007-05-16,27.36
2007-05-15,26.92
2007-05-14,26.56
2007-05-11,26.66
2007-05-10,26.39
2007-05-09,26.56
2007-05-08,26.29
2007-05-07,26.91
2007-05-04,26.8
2007-05-03,26.86
2007-05-02,27.22
2007-05-01,27.2
2007-04-30,28.76
2007-04-27,29.0
2007-04-26,29.01
2007-04-25,29.37
2007-04-24,29.22
2007-04-23,28.96
2007-04-20,28.65
2007-04-19,27.73
2007-04-18,27.87
2007-04-17,28.15
2007-04-16,28.28
2007-04-13,28.25
2007-04-12,27.88
2007-04-11,27.81
2007-04-10,28.26
2007-04-09,28.05
2007-04-05,27.52
2007-04-04,27.37
2007-04-03,27.66
2007-04-02,27.43
2007-03-30,27.28
2007-03-29,27.32
2007-03-28,27.38
2007-03-27,26.71
2007-03-26,26.68
2007-03-23,26.48
2007-03-22,26.53
2007-03-21,26.67
2007-03-20,26.19
2007-03-19,25.44
2007-03-16,24.91
2007-03-15,25.05
2007-03-14,25.0
2007-03-13,24.88
2007-03-12,25.43
2007-03-09,25.42
2007-03-08,25.87
2007-03-07,25.27
2007-03-06,24.5
2007-03-05,24.48
2007-03-02,25.09
2007-03-01,25.59
2007-02-28,25.53
2007-02-27,25.17
2007-02-26,26.11
2007-02-23,26.16
2007-02-22,26.19
2007-02-21,26.31
2007-02-20,26.57
2007-02-16,26.67
2007-02-15,26.57
2007-02-14,25.98
2007-02-13,25.89
2007-02-12,24.88
2007-02-09,24.71
2007-02-08,25.09
2007-02-07,25.4
2007-02-06,25.22
2007-02-05,25.68
2007-02-02,26.13
2007-02-01,26.28
2007-01-31,23.71
2007-01-30,23.32
2007-01-29,23.16
2007-01-26,23.36
2007-01-25,23.57
2007-01-24,23.77
2007-01-23,24.17
2007-01-22,23.57
2007-01-19,23.28
2007-01-18,22.74
2007-01-17,23.1
2007-01-16,22.98
2007-01-12,22.94
2007-01-11,23.47
2007-01-10,22.92
2007-01-09,23.12
2007-01-08,23.7
2007-01-05,23.58
2007-01-04,23.62
2007-01-03,23.75
